[SETTINGS]
start	2
width	720
height	720

#id	type	file
# type: 0: intro, 1: play scene 
[SCENES]

0	intro.txt
1	scene-titlescreen.txt
2	scene-worldmap.txt
3	scene-world-1-1 final.txt

# id	file 
[TEXTURES]
-100	textures\bbox.png
-10	textures\SecretRoomBackground.png
0	textures\mario.png
1	textures\mario inverted.png
10	textures\enemies.png
20	textures\misc.png
30	textures\Untitled.png
40	textures\hud-2.png
50	textures\background 1-1.png
60	textures\endstage.png
70	textures\titlescreen.png
80	textures\worldmap sprites.png
90	textures\worldmap.png
